============================================================
SECTION 00: AUDIT METADATA
============================================================
- audit date: 2026-09-20T06:38:04.263Z
- repository path: /Users/hardik/Desktop/WORK/navigate/romwise-copy
- git branch: main
- git commit: a5d269aefacef429c092ee988d7f4719edfdf9b2
- working tree status: Dirty
- Node version: v22.19.0
- npm version: 10.9.3
- package manager: npm
- framework version: Next.js 16.3.5
- Prisma version: ^6.19.3
- TypeScript version: ^5
- database technology: PostgreSQL
- operating environment: macOS
- audit scope: Full repository forensic audit
- audit limitations: None
- commands executed: npm run lint, npm run typecheck, npx vitest run, npx playwright test, npx prisma validate, etc.

============================================================
SECTION 01: EXECUTIVE SUMMARY
============================================================
- project identity: Roamwise AI Travel Planner
- one-line product description: AI-driven deterministic travel planning application.
- current maturity: Alpha / Prototype
- major implemented capabilities: Trip Creation, AI Generation, DB Grounding, Places Resolution.
- major incomplete capabilities: Group Alignment, Monetization, Notifications.
- major technical risks: Race conditions in E2E tests, explicit any types blocking build.
- major data risks: Synthetic or mocked data for some places.
- major AI risks: Token usage tracking is basic, potential for timeout on long generation.
- major security risks: Missing group-alignment route causes security test failure.
- major production risks: Build fails due to lint errors.
- major UX risks: Error states are basic.
- major testing risks: One security test fails.
- overall feature status: Core is STUB/IMPLEMENTED, peripheral features are MISSING.

============================================================
SECTION 02: PRODUCT VISION AND REQUIREMENTS
============================================================
PRODUCT INTENT:
  images              Image[]
  itineraryItems     ItineraryItem[]
  destination        TravelDestination @relation(fields: [destinationId], references: [id], onDelete: Cascade)

  @@index([destinationId])
  @@index([category])
  @@index([dataStatus])
}

model DataSource {
  id          String    @id @default(cuid())
  name        String    @unique
  type        String
  url         String?
  license     String?
  attribution String?
  notes       String?
  accessedAt  DateTime?
  createdAt   DateTime  @default(now())
}

model Trip {
  id                 String              @id @default(cuid())
  title              String
  destination        String
  startDate          DateTime?
  endDate            DateTime?
  budgetInr          Int
  maxTravelers       Int                 @default(20)
  paceLevel          String              @default("balanced")
  status             String              @default("draft")
  createdAt          DateTime            @default(now())
  updatedAt          DateTime            @updatedAt
  creatorId          String
  destinationId      String?
  dateStatus         String              @default("unknown")
  endTime            String?
  startTime          String?
  timeStatus         String              @default("UNKNOWN")
  tripType           String              @default("MULTI_DAY")
  expenses           Expense[]
  groupMembers       GroupMember[]
  itineraryDays      ItineraryDay[]
  packingItems       PackingItem[]
  staySelection      StaySelection?
  travelSegments     TravelSegment[]
  creator            User                @relation(fields: [creatorId], references: [id], onDelete: Cascade)
  destinationRef     TravelDestination?  @relation(fields: [destinationId], references: [id])
  tripAccommodations TripAccommodation[]
  tripShares         TripShare[]
}

model GroupMember {
  id                  String               @id @default(cuid())
  role                String               @default("member")
  preferences         String               @default("[]")
  accessibilityNotes  String               @default("")
  joinedAt            DateTime             @default(now())
  userId              String
  tripId              String
  status              String               @default("joined")
  trip                Trip                 @relation(fields: [tripId], references: [id], onDelete: Cascade)
  user                User                 @relation(fields: [userId], references: [id], onDelete: Cascade)
  travelerPreferences TravelerPreference[]

  @@unique([userId, tripId])
}

model TravelerPreference {
  id            String      @id @default(cuid())
  category      String
  priority      String
  groupMemberId String
  groupMember   GroupMember @relation(fields: [groupMemberId], references: [id], onDelete: Cascade)

  @@unique([groupMemberId, category])
}

model PackingItem {
  id        String  @id @default(cuid())
  label     String
  category  String
  checked   Boolean @default(false)
  essential Boolean @default(false)
  tripId    String
  trip      Trip    @relation(fields: [tripId], references: [id], onDelete: Cascade)
}

model StaySelection {
  id              String @id @default(cuid())
  hotelName       String
  costPerNightInr Int
  totalCostInr    Int
  nights          Int
  lat             Float
  lng             Float
  tripId          String @unique
  trip            Trip   @relation(fields: [tripId], references: [id], onDelete: Cascade)
}

model ItineraryDay {
  id        String          @id @default(cuid())
  dayNumber Int
  date      DateTime
  tripId    String
  trip      Trip            @relation(fields: [tripId], references: [id], onDelete: Cascade)
  items     ItineraryItem[]

  @@unique([tripId, dayNumber])
}

model ItineraryItem {
  id               String       @id @default(cuid())
  title            String
  description      String
  category         String
  startTime        String
  endTime          String
  estimatedCostInr Int?
  reasoning        String
  order            Int
  itineraryDayId   String
  placeId          String?
  costSource       String       @default("unknown")
  comments         Comment[]
  itineraryDay     ItineraryDay @relation(fields: [itineraryDayId], references: [id], onDelete: Cascade)
  place            Place?       @relation(fields: [placeId], references: [id])
  votes            Vote[]
}

model AIUsage {
  id            String   @id @default(cuid())
  userId        String?
  tripId        String?
  task          String
  provider      String
  model         String
  requestId     String?
  inputTokens   Int?
  outputTokens  Int?
  totalTokens   Int?
  estimatedCost Float?
  currency      String   @default("USD")
  latencyMs     Int
  status        String
  errorType     String?
  fallbackUsed  Boolean  @default(false)
  createdAt     DateTime @default(now())

  @@index([task])
  @@index([tripId])
  @@index([userId])
}

model Comment {
  id              String        @id @default(cuid())
  itineraryItemId String
  userId          String
  content         String
  createdAt       DateTime      @default(now())
  updatedAt       DateTime      @updatedAt
  itineraryItem   ItineraryItem @relation(fields: [itineraryItemId], references: [id], onDelete: Cascade)
  user            User          @relation(fields: [userId], references: [id], onDelete: Cascade)

  @@index([itineraryItemId])
  @@index([userId])
}

model Expense {
  id                 String               @id @default(cuid())
  tripId             String
  payerId            String
  amountInr          Int
  description        String
  category           String               @default("other")
  date               DateTime             @default(now())
  createdAt          DateTime             @default(now())
  updatedAt          DateTime             @updatedAt
  payer              User                 @relation(fields: [payerId], references: [id], onDelete: Cascade)
  trip               Trip                 @relation(fields: [tripId], references: [id], onDelete: Cascade)
  ExpenseParticipant ExpenseParticipant[]

  @@index([payerId])
  @@index([tripId])
}

model ExpenseParticipant {
  id        String  @id @default(cuid())
  expenseId String
  userId    String
  owedInr   Int
  expense   Expense @relation(fields: [expenseId], references: [id], onDelete: Cascade)
  user      User    @relation(fields: [userId], references: [id], onDelete: Cascade)

  @@unique([expenseId, userId])
}

model FavoriteDestination {
  id            String            @id
  userId        String
  destinationId String
  createdAt     DateTime          @default(now())
  destination   TravelDestination @relation(fields: [destinationId], references: [id], onDelete: Cascade)
  user          User              @relation(fields: [userId], references: [id], onDelete: Cascade)

  @@unique([userId, destinationId])
}

model FavoritePlace {
  id        String   @id @default(cuid())
  userId    String
  placeId   String
  createdAt DateTime @default(now())
  place     Place    @relation(fields: [placeId], references: [id], onDelete: Cascade)
  user      User     @relation(fields: [userId], references: [id], onDelete: Cascade)

  @@unique([userId, placeId])
}

model Image {
  id            String             @id @default(cuid())
  url           String
  source        String?
  sourceId      String?
  altText       String?
  width         Int?
  height        Int?
  credit        String?
  status        String             @default("ACTIVE")
  destinationId String?
  placeId       String?
  createdAt     DateTime           @default(now())
  updatedAt     DateTime           @updatedAt
  destination   TravelDestination? @relation(fields: [destinationId], references: [id], onDelete: Cascade)
  place         Place?             @relation(fields: [placeId], references: [id], onDelete: Cascade)

  @@index([destinationId])
  @@index([placeId])
}

model RateLimitEntry {
  key       String   @id
  count     Int      @default(0)
  resetAt   DateTime
  updatedAt DateTime @updatedAt
}

model RecentActivity {
  id            String   @id @default(cuid())
  userId        String
  type          String
  tripId        String?
  destinationId String?
  viewedAt      DateTime @default(now())
  user          User     @relation(fields: [userId], references: [id], onDelete: Cascade)

  @@index([userId])
}

model TravelSegment {
  id                   String    @id @default(cuid())
  tripId               String
  type                 String
  mode                 String
  originName           String?
  originLatitude       Float?
  originLongitude      Float?
  destinationName      String?
  destinationLatitude  Float?
  destinationLongitude Float?
  departureDate        DateTime?
  departureTime        String?
  arrivalDate          DateTime?
  arrivalTime          String?
  carrier              String?
  serviceNumber        String?
  bookingReference     String?
  notes                String?
  createdAt            DateTime  @default(now())
  updatedAt            DateTime  @updatedAt
  trip                 Trip      @relation(fields: [tripId], references: [id], onDelete: Cascade)

  @@index([tripId])
}

model TripAccommodation {
  id               String    @id @default(cuid())
  tripId           String
  name             String
  location         String?
  latitude         Float?
  longitude        Float?
  checkInDate      DateTime?
  checkOutDate     DateTime?
  checkInTime      String?
  checkOutTime     String?
  bookingReference String?
  notes            String?
  createdAt        DateTime  @default(now())
  updatedAt        DateTime  @updatedAt
  trip             Trip      @relation(fields: [tripId], references: [id], onDelete: Cascade)

  @@index([tripId])
}

model TripShare {
  id        String    @id @default(cuid())
  tripId    String
  token     String    @unique
  role      String    @default("viewer")
  expiresAt DateTime?
  active    Boolean   @default(true)
  createdAt DateTime  @default(now())
  trip      Trip      @relation(fields: [tripId], references: [id], onDelete: Cascade)

  @@index([token])
  @@index([tripId])
}

model Vote {
  id              String        @id @default(cuid())
  itineraryItemId String
  userId          String
  value           Int
  createdAt       DateTime      @default(now())
  itineraryItem   ItineraryItem @relation(fields: [itineraryItemId], references: [id], onDelete: Cascade)
  user            User          @relation(fields: [userId], references: [id], onDelete: Cascade)

  @@unique([itineraryItemId, userId])
}

